"Year","SiteID","Treatment","sampleID","tss_sum"
2016,"ARM","control","1001",17.7088046569012
2016,"ARM","control","1006",11.3009270222145
2016,"ARM","control","1008",61.5359511243661
2016,"ARM","control","1016",1.51325448471009
2016,"ARM","control","1034",0.00329760682395475
2016,"ARM","strips","1000",0.202753733659985
2016,"ARM","strips","1007",0.0864128919460789
2016,"EIA","control","1011",11.5325813146733
2016,"EIA","control","1020",8.54253176007114
2016,"EIA","control","1024",2.35905201751408
2016,"EIA","control","1027",0.521034554963325
2016,"EIA","control","1032",2.30228600104709
2016,"EIA","strips","1002",0.020899248373351
2016,"EIA","strips","1009",0.201366783755483
2016,"EIA","strips","1010",0.767643527616331
2016,"EIA","strips","1012",0.231084685298803
2016,"EIA","strips","1015",0.000741966437521592
2016,"EIA","strips","1017",0.220161990823994
2016,"EIA","strips","1019",3.9278556671925
2016,"EIA","strips","1022",0.0484863473284157
2016,"EIA","strips","1023",0.205687822194729
2016,"EIA","strips","1026",0.263366957261043
2016,"EIA","strips","1031",1.02063893049368
2016,"EIA","strips","1036",0.910995144812051
2016,"EIA","strips","1037",0.0415796761706841
2016,"EIA","strips","1038",0.255437694102818
2016,"HOE","control","SPL1050",1.03426992751109
2016,"HOE","control","SPL1051",8.30299718593992
2016,"HOE","control","SPL1052",3.37560833089915
2016,"HOE","control","SPL1053",0.8964682983663
2016,"RHO","control","1014",0.588213621932639
2016,"RHO","control","1021",0.0335263305728346
2016,"RHO","control","1028",9.91620923770915
2016,"RHO","control","1033",1.56158480981219
2016,"RHO","control","1039",0.272343314655816
2016,"RHO","strips","1013",0.236488619947465
2016,"WHI","control","1018",5.30571056067906
2016,"WOR","control","1025",0.0503690021692674
2016,"WOR","control","1030",5.64276469532953
2016,"WOR","control","1035",0.147411014465532
2017,"ARM","control","2007",4.96772722787418
2017,"ARM","control","2011",11.6358448273704
2017,"ARM","control","2012",4.80345333097405
2017,"ARM","control","2014",8.51391349059569
2017,"ARM","control","2020",0.275019461404533
2017,"ARM","control","2022",28.6382255068553
2017,"ARM","strips","2015",0.0141100144593016
2017,"ARM","strips","2021",0.256284475014664
2017,"HOE","control","SPL2050",7.57890033469229
2017,"HOE","control","SPL2051",5.40861998802644
2017,"HOE","control","SPL2052",4.5953997174314
2017,"HOE","control","SPL2053",22.2442988889279
2017,"HOE","control","SPL2054",18.9518942783732
2017,"MAR","control","2024",4.62040024252026
2017,"MAR","strips","2023",1.36483222028355
2017,"MCN","control","2000",2.03816366097651
2017,"MCN","control","2001",28.2730533018051
2017,"MCN","control","2002",41.1657507305762
2017,"MCN","control","2003",0.360380067566778
2017,"MCN","control","2004",14.8922431184357
2017,"MCN","control","2008",128.683453953231
2017,"MCN","strips","2005",10.9127800824109
2017,"MCN","strips","2009",62.4402964695602
2017,"MCN","strips","2017",0.862337210677584
2017,"RHO","control","2010",0.768127217751238
2017,"RHO","control","2013",112.944054629433
2017,"RHO","control","2016",16.7952221697317
2017,"RHO","control","2019",53.5900503025686
2017,"RHO","control","2026",19.9486145996054
2017,"RHO","control","2027",2.77327592044671
2017,"RHO","strips","2006",0.0697931739901181
2017,"RHO","strips","2018",3.074907955793
2017,"RHO","strips","2025",0.0796224186928012
2018,"ARM","control","3046",0.0852122473493453
2018,"ARM","control","3047",0.36871876816846
2018,"ARM","control","3048",0.195652991399282
2018,"ARM","control","3075",0.180291934384012
2018,"EIA","control","3012",9.73063882063219
2018,"EIA","control","3020",0.121043369938603
2018,"EIA","control","3026",11.2753423284514
2018,"EIA","control","3052",1.85254850414491
