"Year","SiteID","rf_event","rain_mm","rain_hr","rf_rate","eventStart","eventEnd"
2016,"ARM",1,8,0.6,13.3333333333333,2016-03-15 01:55:00,2016-03-15 02:30:00
2016,"ARM",2,11,1.01666666666667,10.8196721311475,2016-03-23 17:25:00,2016-03-23 18:25:00
2016,"ARM",3,34,6.01666666666667,5.65096952908587,2016-04-20 05:20:00,2016-04-20 11:20:00
2016,"ARM",4,6,4.01666666666667,1.49377593360996,2016-04-24 18:00:00,2016-04-24 22:00:00
2016,"ARM",5,11,3.85,2.85714285714286,2016-04-27 00:55:00,2016-04-27 04:45:00
2016,"ARM",6,33,2.51666666666667,13.112582781457,2016-04-27 16:20:00,2016-04-27 18:50:00
2016,"ARM",7,33,6.01666666666667,5.48476454293629,2016-04-30 03:45:00,2016-04-30 09:45:00
2016,"ARM",8,25,5.68333333333333,4.39882697947214,2016-05-09 02:05:00,2016-05-09 07:45:00
2016,"ARM",9,10,1.6,6.25,2016-05-09 21:45:00,2016-05-09 23:20:00
2016,"ARM",10,16,0.766666666666667,20.8695652173913,2016-05-11 08:05:00,2016-05-11 08:50:00
2016,"ARM",11,3,0.1,30,2016-05-24 01:30:00,2016-05-24 01:35:00
2016,"ARM",12,6,4.18333333333333,1.43426294820717,2016-05-25 02:45:00,2016-05-25 06:55:00
2016,"ARM",13,12,2.01666666666667,5.9504132231405,2016-05-26 00:30:00,2016-05-26 02:30:00
2016,"ARM",14,51,3.43333333333333,14.8543689320388,2016-05-26 16:00:00,2016-05-26 19:25:00
2016,"ARM",15,7,3.85,1.81818181818182,2016-05-27 22:55:00,2016-05-28 02:45:00
2016,"ARM",16,4,0.35,11.4285714285714,2016-06-03 20:00:00,2016-06-03 20:20:00
2016,"ARM",17,21,2.01666666666667,10.4132231404959,2016-06-20 15:30:00,2016-06-20 17:30:00
2016,"ARM",18,16,1.1,14.5454545454545,2016-06-26 01:50:00,2016-06-26 02:55:00
2016,"ARM",19,7,4.26666666666667,1.640625,2016-07-02 06:20:00,2016-07-02 10:35:00
2016,"ARM",20,21,3.6,5.83333333333333,2016-07-07 02:05:00,2016-07-07 05:40:00
2016,"ARM",21,29,2.26666666666667,12.7941176470588,2016-07-11 22:20:00,2016-07-12 00:35:00
2016,"ARM",22,56,5.01666666666667,11.1627906976744,2016-07-18 00:50:00,2016-07-18 05:50:00
2016,"ARM",23,9,0.433333333333333,20.7692307692308,2016-07-19 13:10:00,2016-07-19 13:35:00
2016,"ARM",24,4,0.183333333333333,21.8181818181818,2016-07-31 05:20:00,2016-07-31 05:30:00
2016,"ARM",25,3,3.68333333333333,0.81447963800905,2016-08-01 05:00:00,2016-08-01 08:40:00
2016,"ARM",26,18,3.18333333333333,5.65445026178011,2016-08-11 20:30:00,2016-08-11 23:40:00
2016,"ARM",27,26,0.683333333333333,38.0487804878049,2016-08-23 23:00:00,2016-08-23 23:40:00
2016,"ARM",28,4,0.183333333333333,21.8181818181818,2016-08-28 17:25:00,2016-08-28 17:35:00
2016,"ARM",29,3,0.516666666666667,5.80645161290323,2016-08-29 07:45:00,2016-08-29 08:15:00
2016,"ARM",30,19,6.51666666666667,2.9156010230179,2016-08-29 16:40:00,2016-08-29 23:10:00
2016,"ARM",31,3,0.433333333333333,6.92307692307692,2016-09-04 14:10:00,2016-09-04 14:35:00
2016,"ARM",32,16,2.51666666666667,6.35761589403974,2016-09-07 08:55:00,2016-09-07 11:25:00
2016,"ARM",33,12,3.1,3.87096774193548,2016-09-09 15:15:00,2016-09-09 18:20:00
2016,"ARM",34,10,0.683333333333333,14.6341463414634,2016-09-13 01:50:00,2016-09-13 02:30:00
2016,"ARM",35,47,2.1,22.3809523809524,2016-09-16 00:15:00,2016-09-16 02:20:00
2016,"ARM",36,51,8.68333333333333,5.87332053742802,2016-10-04 13:50:00,2016-10-04 22:30:00
2016,"ARM",37,8,8.01666666666667,0.997920997920998,2016-10-06 11:30:00,2016-10-06 19:30:00
2016,"ARM",38,14,0.766666666666667,18.2608695652174,2016-11-02 03:55:00,2016-11-02 04:40:00
2016,"ARM",39,6,0.266666666666667,22.5,2016-07-31 05:15:00,2016-07-31 05:30:00
2016,"ARM",40,5,3.76666666666667,1.32743362831858,2016-08-01 04:55:00,2016-08-01 08:40:00
2016,"ARM",41,37,3.26666666666667,11.3265306122449,2016-08-11 20:30:00,2016-08-11 23:45:00
2017,"ARM",1,20,1.35,14.8148148148148,2017-04-14 12:55:00,2017-04-14 14:15:00
