"Year","SiteID","ro_event","Treatment","flow","flow_time","sampleID","tss_sum"
2016,"ARM",6,"strips",802.293,691,"1000",0.0385839450677892
2016,"ARM",8,"control",7085.378,2511,"1001",8.74927371207363
2016,"ARM",8,"strips",1604.461,826,"1007",0.0204617991549425
2016,"ARM",10,"control",6969.413,1796,"1001",4.85169408915529
2016,"ARM",12,"control",13617.388,4641,"1006",8.74467074545093
2016,"ARM",16,"control",22129.4,5101,"1008",61.5359511243661
2016,"ARM",24,"control",4408.917,1106,"1016",0.368628043831056
2016,"EIA",6,"strips",954.611,1576,"1002",0.00894777307751523
2016,"EIA",14,"control",76336.211,2341,"1011",1.64078215577787
2016,"EIA",18,"strips",4179.549,2486,"1009",0.169125350124924
2016,"EIA",28,"strips",118876.945,3566,"1010",0.237007425969743
2016,"EIA",30,"strips",1954.077,1571,"1012",0.131550594185644
2016,"EIA",36,"control",58415.639,2071,"1020",8.535707470661
2016,"EIA",36,"strips",339.15,1526,"1015",0.000134406465497604
2016,"EIA",40,"strips",1241.188,1506,"1017",0.0611458972759999
2016,"EIA",44,"control",23041.334,1816,"1024",2.33420918802114
2016,"EIA",46,"strips",101778.842,1656,"1019",0.30794450598258
2016,"EIA",46,"strips",101778.842,1656,"1022",0.0484863473284157
2016,"EIA",48,"control",42933.249,1561,"1032",0.167331994609711
2016,"EIA",54,"strips",31307.731,1476,"1023",0.0103958782441552
2016,"EIA",58,"strips",9250.862,1556,"1026",0.0692837101085055
2016,"EIA",60,"strips",77675.695,1576,"1031",0.191370458918586
2016,"EIA",64,"strips",6819.468,1621,"1036",0.455011314192465
2016,"EIA",66,"strips",5712.529,1806,"1038",0.199241620308373
2016,"HOE",2,"control",26.497,481,"SPL1050",0.215136983941332
2016,"HOE",6,"control",372.238,1441,"SPL1051",8.01638292274485
2016,"HOE",10,"control",4046.198,1036,"SPL1052",1.33091833395123
2016,"HOE",12,"control",1009.896,1026,"SPL1052",0.307796879879562
2016,"HOE",14,"control",1084.536,1331,"SPL1053",0.812697377255398
2016,"RHO",14,"control",1172.206,1491,"1014",0.310640135668152
2016,"RHO",16,"strips",110.999,386,"1013",0.00358358056155133
2016,"RHO",40,"control",2803.962,906,"1028",2.10362993710453
2016,"RHO",44,"control",100.378,1496,"1039",0.0504391757963711
2016,"WHI",12,"control",669.637,1761,"1018",4.28304002662586
2016,"WOR",18,"control",470.253,1091,"1025",0.0454098962593957
2016,"WOR",24,"control",21759.852,1966,"1030",0.0939695269931922
2016,"WOR",26,"control",653.72,511,"1035",0.0197599580655329
2017,"ARM",10,"strips",261.986,336,"2015",0.00010496903720496
2017,"ARM",12,"control",813.535,1691,"2007",2.91863248652527
2017,"ARM",12,"strips",3436.717,576,"2021",0.00820953406562553
2017,"ARM",14,"control",15942.344,6481,"2012",4.29928678472193
2017,"ARM",14,"control",15942.344,6481,"2014",8.51391349059569
2017,"ARM",22,"control",16066.336,1666,"2022",1.70359927248174
2017,"HOE",6,"control",2383.903,1096,"SPL2050",2.13456141806836
2017,"HOE",10,"control",1341.035,3296,"SPL2051",5.40861998802644
2017,"HOE",12,"control",13551.175,2131,"SPL2052",3.98283518257904
2017,"HOE",26,"control",6132.195,1766,"SPL2053",1.19435415475313
2017,"HOE",38,"control",1318.782,1606,"SPL2054",3.19137482868816
2017,"MAR",10,"control",790.951,1591,"2024",1.73444564531515
2017,"MCN",2,"control",4592.78,1326,"2000",0.579657556280926
2017,"MCN",4,"control",10150.095,991,"2001",22.7106230745254
2017,"MCN",6,"control",3446.394,391,"2002",0.0651457739552014
2017,"MCN",10,"control",212.946,796,"2003",0.0293263672922775
2017,"MCN",12,"control",878.313,351,"2004",0.0400889400391275
2017,"MCN",14,"control",7672.534,3256,"2004",7.99452639330492
2017,"MCN",14,"strips",32339.671,4891,"2005",10.0990305765351
2017,"MCN",18,"control",5235.618,1426,"2008",2.66226559727088
2017,"MCN",18,"strips",25209.069,1456,"2009",1.15787825282327
2017,"MCN",20,"strips",892.504,436,"2017",0.0211877960131817
2017,"RHO",6,"control",391.23,466,"2010",0.768127217751238
2017,"RHO",6,"strips",367.116,1011,"2006",0.0110839959675689
2017,"RHO",10,"control",11445.721,4851,"2013",83.8604314834627
2017,"RHO",10,"control",11445.721,4851,"2016",16.7952221697317
2017,"RHO",28,"control",1008.371,1751,"2027",1.48155741827218
2017,"RHO",32,"control",777.717,1896,"2027",0.921174993281075
2018,"ARM",16,"control",5056.601,1276,"3048",0.195652991399282
2018,"ARM",20,"control",5369.519,1516,"3075",0.000658850281323985
2018,"EIA",10,"control",25590.214,2351,"3012",9.67328785044797
2018,"EIA",12,"strips",29124.341,2361,"3011",75.5611956259122
2018,"EIA",14,"control",76910.36,5166,"3020",0.119046598827633
2018,"EIA",14,"control",76910.36,5166,"3026",11.2753423284514
2018,"EIA",16,"strips",7572.156,2681,"3022",0.186756310427262
2018,"EIA",16,"strips",7572.156,2681,"3025",0.0141212206595379
2018,"EIA",18,"strips",90949.729,641,"3025",0.842312779723365
2018,"EIA",36,"control",14865.17,4736,"3052",1.85254850414491
2018,"EIA",38,"strips",5623.476,1891,"3051",0.167027399092521
2018,"EIA",40,"control",16266.427,3671,"3060",1.23074280976455
2018,"EIA",40,"strips",4201.292,1746,"3051",0.115232876219157
2018,"EIA",42,"strips",15563.181,1481,"3059",0.045343899024367
2018,"EIA",48,"strips",2386.567,1611,"3071",0.00822267369440207
2018,"EIA",50,"control",37123.009,4791,"3072",3.18897664288234
2018,"EIA",50,"control",37123.009,4791,"3081",0.450533762718377
2018,"EIA",50,"strips",60937.901,3686,"3071",0.948224875101501
2018,"EIA",50,"strips",60937.901,3686,"3080",0.391111062343186
2018,"HOE",4,"strips",72920.742,931,"SPL3303",13.5813608486677
2018,"HOE",6,"control",715.401,1116,"SPL3300",0.095763302138362
2018,"HOE",10,"control",21627.68,2391,"SPL3301",17.7235958552985
