"","date","SiteID","Treatment","Year","sampleID"
"1",2016-04-27 16:39:00,"ARM","control",2016,"1001"
"2",2016-04-30 09:27:00,"ARM","control",2016,"1001"
"3",2016-05-09 03:36:00,"ARM","control",2016,"1006"
"4",2016-05-09 07:59:00,"ARM","control",2016,"1006"
"5",2016-05-09 22:21:00,"ARM","control",2016,"1006"
"6",2016-05-10 12:04:00,"ARM","control",2016,"1006"
"7",2016-05-10 13:04:00,"ARM","control",2016,"1006"
"8",2016-05-10 13:19:00,"ARM","control",2016,"1006"
"9",2016-05-10 16:58:00,"ARM","control",2016,"1006"
"10",2016-05-11 08:12:00,"ARM","control",2016,"1006"
"11",2016-05-11 10:18:00,"ARM","control",2016,"1006"
"12",2016-05-19 13:11:00,"ARM","control",2016,"1008"
"13",2016-05-20 16:28:00,"ARM","control",2016,"1008"
"14",2016-05-21 16:12:00,"ARM","control",2016,"1008"
"15",2016-05-26 02:14:00,"ARM","control",2016,"1008"
"16",2016-05-26 11:09:00,"ARM","control",2016,"1008"
"17",2016-05-26 12:17:00,"ARM","control",2016,"1008"
"18",2016-05-26 13:14:00,"ARM","control",2016,"1008"
"19",2016-05-26 13:47:00,"ARM","control",2016,"1008"
"20",2016-05-26 14:33:00,"ARM","control",2016,"1008"
"21",2016-05-26 16:04:00,"ARM","control",2016,"1008"
"22",2016-05-26 16:23:00,"ARM","control",2016,"1008"
"23",2016-05-26 16:34:00,"ARM","control",2016,"1008"
"24",2016-05-26 16:53:00,"ARM","control",2016,"1008"
"25",2016-05-27 13:28:00,"ARM","control",2016,"1008"
"26",2016-05-27 14:12:00,"ARM","control",2016,"1008"
"27",2016-05-27 14:44:00,"ARM","control",2016,"1008"
"28",2016-05-28 11:39:00,"ARM","control",2016,"1008"
"29",2016-05-28 12:13:00,"ARM","control",2016,"1008"
"30",2016-05-28 12:34:00,"ARM","control",2016,"1008"
"31",2016-05-28 12:52:00,"ARM","control",2016,"1008"
"32",2016-05-28 13:26:00,"ARM","control",2016,"1008"
"33",2016-05-29 11:36:00,"ARM","control",2016,"1008"
"34",2016-05-29 11:49:00,"ARM","control",2016,"1008"
"35",2016-05-29 11:56:00,"ARM","control",2016,"1008"
"36",2016-05-29 12:01:00,"ARM","control",2016,"1008"
"37",2016-05-29 12:04:00,"ARM","control",2016,"1008"
"38",2016-05-29 12:09:00,"ARM","control",2016,"1008"
"39",2016-05-29 12:16:00,"ARM","control",2016,"1008"
"40",2016-05-29 12:21:00,"ARM","control",2016,"1008"
"41",2016-05-29 12:27:00,"ARM","control",2016,"1008"
"42",2016-05-29 12:34:00,"ARM","control",2016,"1008"
"43",2016-05-29 12:42:00,"ARM","control",2016,"1008"
"44",2016-05-29 12:49:00,"ARM","control",2016,"1008"
"45",2016-05-29 12:59:00,"ARM","control",2016,"1008"
"46",2016-05-29 13:07:00,"ARM","control",2016,"1008"
"47",2016-05-29 13:21:00,"ARM","control",2016,"1008"
"48",2016-07-18 03:27:00,"ARM","control",2016,"1016"
"49",2016-07-18 05:52:00,"ARM","control",2016,"1016"
"50",2016-09-16 02:11:00,"ARM","control",2016,"1034"
"51",2017-05-10 10:48:00,"ARM","control",2017,"2007"
"52",2017-05-16 21:26:00,"ARM","control",2017,"2011"
"53",2017-05-16 22:16:00,"ARM","control",2017,"2011"
"54",2017-05-17 00:01:00,"ARM","control",2017,"2011"
"55",2017-05-17 15:33:00,"ARM","control",2017,"2012"
"56",2017-05-18 23:19:00,"ARM","control",2017,"2014"
"57",2017-05-19 03:02:00,"ARM","control",2017,"2014"
"58",2017-05-19 21:51:00,"ARM","control",2017,"2014"
"59",2017-05-20 06:18:00,"ARM","control",2017,"2014"
"60",2017-05-20 06:37:00,"ARM","control",2017,"2014"
"61",2017-06-14 08:09:00,"ARM","control",2017,"2020"
"62",2017-06-14 08:44:00,"ARM","control",2017,"2020"
"63",2017-06-16 20:54:00,"ARM","control",2017,"2022"
"64",2017-06-16 21:08:00,"ARM","control",2017,"2022"
"65",2017-06-16 21:15:00,"ARM","control",2017,"2022"
"66",2017-06-16 21:22:00,"ARM","control",2017,"2022"
"67",2017-06-16 21:37:00,"ARM","control",2017,"2022"
"68",2018-09-02 05:31:00,"ARM","control",2018,"3046"
"69",2018-09-04 15:17:00,"ARM","control",2018,"3047"
"70",2018-09-05 02:31:00,"ARM","control",2018,"3048"
"71",2018-09-05 07:27:00,"ARM","control",2018,"3048"
"72",2018-10-08 17:21:00,"ARM","control",2018,"3075"
"73",2018-10-08 19:22:00,"ARM","control",2018,"3075"
"74",2019-05-24 01:21:00,"ARM","control",2019,"4013"
"75",2019-05-28 06:06:00,"ARM","control",2019,"4017"
"76",2019-07-16 06:43:00,"ARM","control",2019,"4043"
"77",2019-09-21 22:42:00,"ARM","control",2019,"4051"
"78",2019-09-22 09:22:00,"ARM","control",2019,"4051"
"79",2019-09-24 22:51:00,"ARM","control",2019,"4053"
"80",2019-10-01 17:31:00,"ARM","control",2019,"4056"
"81",2019-10-01 22:10:00,"ARM","control",2019,"4056"
"82",2019-10-05 08:12:00,"ARM","control",2019,"4063"
"83",2019-10-10 04:27:00,"ARM","control",2019,"4065"
"84",2019-10-10 07:09:00,"ARM","control",2019,"4065"
"85",2016-04-30 09:32:00,"ARM","strips",2016,"1000"
"86",2016-04-30 09:36:00,"ARM","strips",2016,"1000"
"87",2016-05-26 19:17:00,"ARM","strips",2016,"1007"
"88",2016-05-26 21:39:00,"ARM","strips",2016,"1007"
"89",2017-05-20 09:31:00,"ARM","strips",2017,"2015"
"90",2017-06-16 21:16:00,"ARM","strips",2017,"2021"
"91",2019-05-28 06:22:00,"ARM","strips",2019,"4016"
"92",2019-05-28 08:42:00,"ARM","strips",2019,"4016"
"93",2016-06-22 01:57:00,"EIA","control",2016,"1011"
"94",2016-06-22 02:20:00,"EIA","control",2016,"1011"
"95",2016-06-22 02:26:00,"EIA","control",2016,"1011"
"96",2016-06-22 02:32:00,"EIA","control",2016,"1011"
"97",2016-06-22 02:37:00,"EIA","control",2016,"1011"
"98",2016-06-22 02:42:00,"EIA","control",2016,"1011"
"99",2016-06-22 02:47:00,"EIA","control",2016,"1011"
"100",2016-06-22 02:53:00,"EIA","control",2016,"1011"
"101",2016-06-22 02:59:00,"EIA","control",2016,"1011"
"102",2016-06-22 03:07:00,"EIA","control",2016,"1011"
"103",2016-06-22 03:18:00,"EIA","control",2016,"1011"
"104",2016-06-22 03:27:00,"EIA","control",2016,"1011"
"105",2016-06-22 03:33:00,"EIA","control",2016,"1011"
"106",2016-06-22 04:22:00,"EIA","control",2016,"1011"
"107",2016-06-22 04:40:00,"EIA","control",2016,"1011"
"108",2016-06-22 05:23:00,"EIA","control",2016,"1011"
"109",2016-06-22 06:00:00,"EIA","control",2016,"1011"
"110",2016-06-22 09:22:00,"EIA","control",2016,"1011"
"111",2016-06-22 11:52:00,"EIA","control",2016,"1011"
"112",2016-08-11 20:18:00,"EIA","control",2016,"1020"
